transaction_id,fraud_flag
T0,0
T1,0
T2,1
T3,0
T4,0
T5,0
T6,1
T7,0
T8,0
T9,0
T10,0
T11,0
T12,0
T13,0
T14,0
T15,0
T16,0
T17,0
T18,0
T19,0
T20,0
T21,0
T22,0
T23,1
T24,0
T25,0
T26,0
T27,0
T28,0
T29,0
T30,0
T31,0
T32,0
T33,0
T34,0
T35,0
T36,0
T37,1
T38,0
T39,0
T40,0
T41,0
T42,0
T43,0
T44,0
T45,0
T46,0
T47,0
T48,0
T49,0
T50,1
T51,0
T52,0
T53,0
T54,1
T55,0
T56,0
T57,0
T58,0
T59,0
T60,0
T61,0
T62,0
T63,0
T64,0
T65,0
T66,0
T67,0
T68,0
T69,0
T70,0
T71,0
T72,0
T73,0
T74,0
T75,0
T76,0
T77,0
T78,0
T79,0
T80,0
T81,0
T82,1
T83,0
T84,0
T85,0
T86,0
T87,0
T88,0
T89,0
T90,0
T91,0
T92,0
T93,0
T94,0
T95,0
T96,0
T97,0
T98,0
T99,0
T100,0
T101,0
T102,0
T103,0
T104,0
T105,0
T106,0
T107,0
T108,0
T109,0
T110,0
T111,0
T112,1
T113,0
T114,0
T115,0
T116,0
T117,0
T118,0
T119,0
T120,0
T121,0
T122,0
T123,0
T124,1
T125,0
T126,0
T127,0
T128,1
T129,0
T130,0
T131,0
T132,0
T133,0
T134,0
T135,1
T136,0
T137,0
T138,0
T139,0
T140,0
T141,0
T142,0
T143,0
T144,0
T145,0
T146,0
T147,0
T148,1
T149,0
T150,1
T151,0
T152,0
T153,0
T154,0
T155,0
T156,0
T157,0
T158,0
T159,0
T160,0
T161,0
T162,0
T163,0
T164,0
T165,0
T166,0
T167,0
T168,0
T169,0
T170,0
T171,0
T172,1
T173,0
T174,0
T175,0
T176,0
T177,0
T178,0
T179,0
T180,1
T181,0
T182,0
T183,0
T184,0
T185,0
T186,0
T187,0
T188,0
T189,0
T190,1
T191,0
T192,0
T193,1
T194,0
T195,0
T196,0
T197,0
T198,0
T199,0
T200,1
T201,0
T202,0
T203,0
T204,1
T205,0
T206,1
T207,0
T208,0
T209,0
T210,0
T211,0
T212,0
T213,0
T214,0
T215,0
T216,1
T217,0
T218,0
T219,0
T220,0
T221,0
T222,0
T223,0
T224,0
T225,0
T226,0
T227,0
T228,0
T229,0
T230,0
T231,0
T232,1
T233,0
T234,0
T235,0
T236,0
T237,0
T238,0
T239,0
T240,0
T241,0
T242,0
T243,0
T244,0
T245,0
T246,0
T247,0
T248,0
T249,0
T250,0
T251,0
T252,0
T253,0
T254,0
T255,0
T256,0
T257,0
T258,0
T259,0
T260,0
T261,0
T262,0
T263,0
T264,0
T265,1
T266,0
T267,0
T268,0
T269,0
T270,0
T271,0
T272,0
T273,1
T274,0
T275,0
T276,0
T277,0
T278,0
T279,0
T280,0
T281,0
T282,0
T283,1
T284,0
T285,1
T286,0
T287,0
T288,0
T289,0
T290,0
T291,0
T292,0
T293,0
T294,0
T295,0
T296,0
T297,0
T298,0
T299,0
T300,1
T301,0
T302,0
T303,0
T304,0
T305,0
T306,0
T307,0
T308,0
T309,0
T310,0
T311,0
T312,1
T313,0
T314,0
T315,0
T316,0
T317,1
T318,0
T319,0
T320,0
T321,0
T322,0
T323,0
T324,1
T325,0
T326,0
T327,0
T328,0
T329,0
T330,0
T331,0
T332,0
T333,0
T334,0
T335,0
T336,0
T337,0
T338,0
T339,0
T340,0
T341,1
T342,0
T343,0
T344,0
T345,0
T346,0
T347,1
T348,0
T349,1
T350,1
T351,0
T352,0
T353,0
T354,0
T355,0
T356,0
T357,0
T358,0
T359,0
T360,0
T361,0
T362,0
T363,0
T364,0
T365,0
T366,0
T367,0
T368,0
T369,0
T370,0
T371,0
T372,0
T373,0
T374,0
T375,0
T376,0
T377,0
T378,0
T379,0
T380,0
T381,0
T382,0
T383,0
T384,0
T385,0
T386,0
T387,0
T388,1
T389,0
T390,0
T391,0
T392,0
T393,0
T394,0
T395,0
T396,0
T397,0
T398,0
T399,0
T400,0
T401,0
T402,0
T403,0
T404,0
T405,0
T406,1
T407,0
T408,0
T409,0
T410,0
T411,0
T412,0
T413,0
T414,0
T415,0
T416,0
T417,0
T418,0
T419,0
T420,0
T421,0
T422,0
T423,0
T424,0
T425,0
T426,0
T427,0
T428,0
T429,1
T430,0
T431,0
T432,0
T433,0
T434,0
T435,0
T436,0
T437,1
T438,1
T439,0
T440,0
T441,0
