transaction_id,account_id,transaction_amount,merchant_category,transaction_type,location,timestamp
T0,A26,23995,Food,Debit,Bangalore,2026-02-23 10:43:12.352293
T1,A65,9255,Shopping,Debit,Mumbai,2025-10-15 10:43:12.352466
T2,A4,31983,Shopping,Debit,Mumbai,2025-08-31 10:43:12.352497
T3,A28,43294,Shopping,Credit,Bangalore,2025-08-08 10:43:12.352511
T4,A36,43101,Bills,Debit,Chennai,2026-01-06 10:43:12.352524
T5,A37,1928,Travel,Credit,Chennai,2026-02-02 10:43:12.352538
T6,A82,45128,Travel,Debit,Mumbai,2025-09-02 10:43:12.352549
T7,A7,41998,Shopping,Credit,Bangalore,2025-08-05 10:43:12.352560
T8,A64,32223,Food,Credit,Mumbai,2025-07-30 10:43:12.352574
T9,A85,37673,Food,Credit,Bangalore,2025-05-24 10:43:12.352587
T10,A16,906,Travel,Debit,Chennai,2025-10-20 10:43:12.352598
T11,A70,41070,Food,Debit,Bangalore,2025-08-07 10:43:12.352611
T12,A88,29857,Travel,Credit,Chennai,2026-03-13 10:43:12.352623
T13,A44,34736,Shopping,Credit,Bangalore,2025-10-26 10:43:12.352634
T14,A3,14661,Travel,Credit,Mumbai,2026-03-24 10:43:12.352645
T15,A35,48380,Travel,Debit,Chennai,2025-07-18 10:43:12.352656
T16,A69,24362,Shopping,Debit,Mumbai,2025-12-01 10:43:12.352668
T17,A30,14999,Food,Debit,Mumbai,2025-06-25 10:43:12.352681
T18,A18,49088,Travel,Debit,Chennai,2025-07-07 10:43:12.352693
T19,A60,16034,Travel,Credit,Chennai,2026-01-19 10:43:12.352705
T20,A53,38297,Shopping,Credit,Mumbai,2026-02-18 10:43:12.352717
T21,A38,41944,Food,Debit,Mumbai,2025-05-08 10:43:12.352729
T22,A90,36432,Travel,Debit,Mumbai,2025-11-08 10:43:12.352742
T23,A73,34257,Shopping,Credit,Mumbai,2025-05-04 10:43:12.352880
T24,A89,11693,Travel,Debit,Chennai,2025-11-28 10:43:12.352914
T25,A18,40142,Bills,Debit,Chennai,2025-08-10 10:43:12.352929
T26,A38,17420,Shopping,Debit,Mumbai,2025-07-25 10:43:12.352944
T27,A66,27476,Food,Debit,Bangalore,2025-07-03 10:43:12.352959
T28,A44,43613,Food,Debit,Bangalore,2025-10-15 10:43:12.352971
T29,A12,14299,Food,Debit,Chennai,2025-06-20 10:43:12.355139
T30,A91,15976,Food,Credit,Mumbai,2025-07-03 10:43:12.355203
T31,A57,8345,Travel,Debit,Mumbai,2026-01-24 10:43:12.355230
T32,A19,7314,Travel,Debit,Chennai,2025-11-05 10:43:12.355254
T33,A91,826,Food,Credit,Bangalore,2025-12-27 10:43:12.355279
T34,A71,46700,Food,Credit,Bangalore,2025-04-29 10:43:12.355301
T35,A60,11462,Food,Credit,Bangalore,2025-10-19 10:43:12.355324
T36,A38,18397,Travel,Debit,Chennai,2025-09-25 10:43:12.355346
T37,A0,30548,Food,Credit,Bangalore,2025-08-07 10:43:12.355368
T38,A2,26272,Food,Debit,Chennai,2025-08-28 10:43:12.355389
T39,A76,42974,Bills,Debit,Chennai,2025-04-30 10:43:12.355410
T40,A91,7757,Bills,Debit,Mumbai,2026-04-17 10:43:12.355433
T41,A61,18950,Food,Credit,Bangalore,2025-09-24 10:43:12.355455
T42,A62,25525,Shopping,Credit,Chennai,2025-10-05 10:43:12.355479
T43,A24,26785,Food,Credit,Bangalore,2025-05-14 10:43:12.355501
T44,A55,47419,Bills,Credit,Bangalore,2025-12-16 10:43:12.355529
T45,A32,24678,Shopping,Credit,Mumbai,2025-12-03 10:43:12.355549
T46,A37,28931,Shopping,Debit,Bangalore,2025-05-16 10:43:12.355570
T47,A5,8006,Food,Debit,Mumbai,2026-03-26 10:43:12.355618
T48,A57,7387,Bills,Debit,Chennai,2026-02-11 10:43:12.355646
T49,A43,33760,Bills,Debit,Bangalore,2026-02-18 10:43:12.355666
T50,A44,10322,Shopping,Credit,Chennai,2026-03-22 10:43:12.355687
T51,A31,37543,Food,Credit,Bangalore,2026-04-01 10:43:12.355706
T52,A44,34801,Travel,Debit,Chennai,2025-10-31 10:43:12.355729
T53,A60,17864,Travel,Credit,Bangalore,2026-02-05 10:43:12.355750
T54,A46,44741,Bills,Credit,Bangalore,2026-02-18 10:43:12.355771
T55,A20,17774,Travel,Debit,Bangalore,2025-11-18 10:43:12.355791
T56,A79,18124,Bills,Debit,Bangalore,2025-07-18 10:43:12.355811
T57,A84,46107,Bills,Credit,Bangalore,2026-03-03 10:43:12.355834
T58,A74,23974,Bills,Credit,Bangalore,2025-09-21 10:43:12.356619
T59,A35,43742,Travel,Debit,Bangalore,2025-05-12 10:43:12.356746
T60,A98,32384,Bills,Debit,Bangalore,2025-12-02 10:43:12.356768
T61,A18,17702,Shopping,Debit,Bangalore,2025-12-31 10:43:12.356783
T62,A19,37884,Food,Credit,Chennai,2025-10-19 10:43:12.356797
T63,A56,23365,Food,Debit,Mumbai,2026-03-23 10:43:12.356810
T64,A17,26031,Bills,Debit,Bangalore,2025-10-05 10:43:12.356823
T65,A46,28941,Food,Credit,Mumbai,2025-10-11 10:43:12.356841
T66,A48,29292,Travel,Credit,Bangalore,2025-06-09 10:43:12.356854
T67,A13,46642,Travel,Credit,Bangalore,2026-02-28 10:43:12.356868
T68,A14,42620,Food,Credit,Chennai,2025-11-22 10:43:12.356881
T69,A30,15685,Travel,Credit,Chennai,2025-07-26 10:43:12.356894
T70,A0,25659,Food,Debit,Mumbai,2026-03-01 10:43:12.356907
T71,A53,40159,Food,Debit,Chennai,2025-08-17 10:43:12.356920
T72,A2,33842,Food,Credit,Chennai,2025-12-28 10:43:12.357014
T73,A15,4233,Bills,Credit,Mumbai,2025-11-01 10:43:12.357029
T74,A86,14763,Food,Credit,Chennai,2025-11-05 10:43:12.357041
T75,A56,21854,Bills,Credit,Bangalore,2026-04-06 10:43:12.357052
T76,A74,4072,Food,Credit,Mumbai,2025-09-29 10:43:12.357064
T77,A11,5395,Food,Debit,Mumbai,2025-07-06 10:43:12.357080
T78,A73,46781,Food,Debit,Bangalore,2025-10-13 10:43:12.357093
T79,A95,41973,Travel,Debit,Chennai,2025-11-16 10:43:12.357104
T80,A15,29225,Bills,Debit,Mumbai,2026-02-24 10:43:12.357115
T81,A71,41096,Bills,Credit,Mumbai,2025-10-20 10:43:12.357126
T82,A75,10003,Food,Debit,Bangalore,2025-09-22 10:43:12.357137
T83,A23,3120,Food,Credit,Bangalore,2026-02-04 10:43:12.357148
T84,A27,41855,Travel,Credit,Chennai,2025-07-17 10:43:12.357159
T85,A7,20520,Travel,Credit,Mumbai,2025-12-08 10:43:12.357172
T86,A91,21552,Travel,Debit,Chennai,2025-05-12 10:43:12.357184
T87,A35,45748,Bills,Credit,Chennai,2026-02-20 10:43:12.357195
